cliente_id,restaurante_id,reserva_data,reserva_lugares_solicitados,reserva_espera_estimada
7,4,2023-10-17,8,15
2,1,2023-05-12,10,60
2,9,2023-08-28,6,30
9,6,2023-12-29,7,15
8,5,2023-06-04,4,60
3,9,2023-09-08,5,15
10,8,2023-12-29,3,60
10,2,2023-06-12,1,45
3,4,2023-06-30,6,45
4,2,2023-08-08,4,30
10,7,2023-12-06,3,60
1,7,2023-10-11,1,45
6,1,2023-09-08,2,15
8,3,2023-07-13,7,15
8,1,2023-09-08,10,30
8,1,2023-07-03,10,15
1,9,2023-09-12,3,60
2,6,2023-07-28,6,30
5,9,2023-08-16,6,45
2,6,2023-09-23,1,45
3,6,2023-12-13,5,15
5,6,2023-12-09,5,15
7,1,2023-12-21,5,45
1,2,2023-06-22,10,30
7,6,2023-10-16,4,15
5,3,2023-07-02,9,60
8,7,2023-11-03,1,45
7,2,2023-11-05,8,45
1,7,2023-06-01,10,60
1,8,2023-12-20,10,15
4,3,2023-09-27,1,15
6,1,2023-10-29,10,15
7,1,2023-07-20,5,30
3,2,2023-10-04,4,30
4,8,2023-07-22,7,30
7,7,2023-12-23,6,30
10,2,2023-08-21,2,45
4,5,2023-10-02,4,30
6,6,2023-08-21,7,15
10,8,2023-10-13,7,30
3,2,2023-12-01,3,60
7,4,2023-05-01,5,30
7,10,2023-09-29,4,15
10,8,2023-07-13,3,30
5,3,2023-12-31,4,45
2,2,2023-06-10,2,30
10,7,2023-07-23,2,45
9,4,2023-07-16,7,15
10,1,2023-12-15,2,45
8,10,2023-07-12,7,15
6,2,2023-10-08,5,15
5,9,2023-08-18,6,60
2,4,2023-12-28,10,45
5,5,2023-11-05,2,60
8,10,2023-08-09,1,45
4,10,2023-06-28,8,45
9,3,2023-05-16,1,30
5,8,2023-10-06,9,60
1,3,2023-06-11,6,15
9,8,2023-08-13,8,15
6,7,2023-07-10,5,15
2,2,2023-09-17,7,60
1,9,2023-04-30,8,60
6,3,2023-12-10,9,60
6,10,2023-05-22,10,30
4,3,2023-12-25,2,30
9,7,2023-09-09,9,60
10,9,2023-06-29,5,60
7,6,2023-07-31,8,45
6,8,2023-07-24,8,30
3,3,2023-07-11,5,15
4,1,2023-06-20,10,30
3,1,2023-08-11,5,45
6,7,2023-07-29,5,45
7,1,2023-05-27,7,45
4,1,2023-11-23,3,15
7,3,2023-08-22,3,30
